booking_id,customer_id,room_id,booking_start_date,booking_end_date,booking_date,booking_status,quoted_nightly_rate,travel_purpose
681,300,111,2026-03-25,2026-03-30,2026-01-06,converted_to_renting,331.0,event
682,12,304,2026-03-30,2026-04-01,2026-03-09,pending,361.0,business
683,152,560,2025-09-02,2025-09-06,2025-08-15,converted_to_renting,469.8,business
684,148,366,2025-04-25,2025-05-03,2025-03-19,converted_to_renting,403.2,leisure
685,116,42,2026-06-17,2026-06-20,2026-04-09,confirmed,477.25,business
686,18,316,2025-11-14,2025-11-18,2025-09-14,converted_to_renting,333.2,event
687,69,597,2025-09-10,2025-09-17,2025-06-06,converted_to_renting,379.08,leisure
688,194,412,2026-03-07,2026-03-11,2025-12-15,converted_to_renting,294.0,event
689,323,400,2026-06-11,2026-06-15,2026-06-03,confirmed,359.95,business
690,139,37,2025-09-08,2025-09-09,2025-07-08,converted_to_renting,243.0,business
691,39,552,2026-05-27,2026-06-05,2026-05-01,confirmed,771.1,leisure
692,257,427,2026-03-01,2026-03-07,2025-11-05,converted_to_renting,506.0,leisure
693,287,82,2025-10-31,2025-11-08,2025-08-20,converted_to_renting,332.69,leisure
694,234,221,2025-05-19,2025-05-22,2025-01-21,converted_to_renting,412.5,business
695,79,544,2026-05-22,2026-05-23,2026-04-11,confirmed,369.6,business
696,115,40,2026-01-06,2026-01-11,2025-09-18,converted_to_renting,299.0,event
697,63,189,2025-12-28,2026-01-01,2025-09-26,converted_to_renting,375.57,business
698,312,136,2026-07-07,2026-07-09,2026-06-20,confirmed,365.8,business
699,293,31,2026-03-20,2026-03-24,2026-03-12,converted_to_renting,491.0,business
700,306,144,2025-01-04,2025-01-05,2024-12-10,converted_to_renting,607.2,business
701,258,594,2025-08-18,2025-08-23,2025-07-19,converted_to_renting,517.36,leisure
702,304,211,2026-03-21,2026-03-30,2026-02-21,converted_to_renting,449.0,leisure
703,93,150,2026-04-19,2026-04-24,2026-04-17,confirmed,455.7,leisure
704,225,433,2026-03-29,2026-04-03,2026-02-05,converted_to_renting,245.0,leisure
705,298,223,2025-06-08,2025-06-14,2025-04-26,converted_to_renting,557.75,leisure
706,203,213,2025-11-05,2025-11-12,2025-08-05,converted_to_renting,283.22,leisure
707,218,478,2025-12-14,2025-12-18,2025-09-27,converted_to_renting,402.32,event
708,141,178,2026-03-19,2026-03-22,2026-03-14,converted_to_renting,324.0,business
709,22,81,2026-01-15,2026-01-18,2025-11-09,converted_to_renting,264.96,business
710,292,133,2026-06-11,2026-06-19,2026-04-03,confirmed,241.5,leisure
711,315,524,2026-03-26,2026-03-30,2026-02-10,converted_to_renting,415.0,leisure
712,311,392,2026-04-27,2026-05-01,2026-03-11,confirmed,471.45,event
713,266,373,2025-04-02,2025-04-05,2025-03-05,converted_to_renting,267.75,leisure
714,112,416,2025-02-22,2025-03-03,2024-11-06,converted_to_renting,369.55,leisure
715,141,6,2025-08-24,2025-08-25,2025-06-09,converted_to_renting,451.24,business
716,59,432,2026-07-19,2026-07-22,2026-05-28,pending,862.58,leisure
717,140,294,2026-04-11,2026-04-12,2026-02-09,confirmed,400.05,business
718,293,596,2025-09-22,2025-09-25,2025-06-15,converted_to_renting,524.88,business
719,254,206,2026-07-13,2026-07-14,2026-04-14,pending,287.92,business
720,174,360,2025-11-02,2025-11-06,2025-09-29,converted_to_renting,672.28,leisure
721,100,305,2025-05-11,2025-05-12,2025-04-14,converted_to_renting,413.6,business
722,92,130,2026-03-19,2026-03-24,2026-03-16,converted_to_renting,324.0,leisure
723,30,442,2026-03-29,2026-03-30,2026-03-07,converted_to_renting,355.0,business
724,233,18,2026-02-20,2026-03-01,2026-01-15,converted_to_renting,381.9,leisure
725,231,15,2026-03-21,2026-03-24,2026-02-22,converted_to_renting,277.0,business
726,154,371,2026-06-09,2026-06-11,2026-03-31,confirmed,401.35,business
727,87,222,2025-05-28,2025-06-01,2025-02-04,converted_to_renting,456.5,business
728,105,272,2025-02-28,2025-03-01,2025-02-13,converted_to_renting,471.2,business
729,190,92,2026-03-21,2026-03-23,2026-01-26,converted_to_renting,377.0,event
730,159,28,2026-04-20,2026-04-22,2026-02-26,confirmed,352.8,leisure
731,208,86,2025-11-06,2025-11-11,2025-07-17,converted_to_renting,202.86,event
732,143,575,2025-12-24,2025-12-27,2025-11-19,converted_to_renting,349.89,leisure
733,14,313,2026-07-04,2026-07-06,2026-05-22,pending,295.0,leisure
734,96,443,2025-08-30,2025-09-06,2025-08-16,converted_to_renting,458.2,leisure
735,321,339,2026-04-15,2026-04-19,2026-03-02,cancelled,283.5,leisure
736,12,488,2025-12-24,2025-12-26,2025-10-19,converted_to_renting,429.07,event
737,7,200,2025-06-01,2025-06-02,2025-04-16,converted_to_renting,480.7,business
738,50,305,2026-03-25,2026-03-30,2026-02-25,converted_to_renting,376.0,event
739,90,541,2025-04-11,2025-04-17,2024-12-19,converted_to_renting,247.8,leisure
740,169,461,2025-03-06,2025-03-10,2024-12-08,converted_to_renting,352.0,event
741,44,467,2026-03-02,2026-03-03,2026-02-22,converted_to_renting,387.0,business
742,76,386,2025-11-10,2025-11-14,2025-10-04,converted_to_renting,278.32,event
743,256,130,2026-05-04,2026-05-07,2026-02-22,confirmed,356.4,business
744,11,289,2026-01-31,2026-02-09,2025-10-26,converted_to_renting,180.32,leisure
745,255,31,2026-06-21,2026-06-25,2026-05-10,confirmed,564.65,business
746,268,395,2026-07-06,2026-07-13,2026-04-19,confirmed,488.52,leisure
747,140,478,2025-08-04,2025-08-06,2025-06-28,converted_to_renting,436.16,business
748,1,180,2025-01-17,2025-01-24,2024-11-18,converted_to_renting,592.48,leisure
749,234,472,2026-07-12,2026-07-16,2026-05-02,confirmed,420.08,business
750,82,523,2025-11-13,2025-11-16,2025-07-30,converted_to_renting,445.9,business
751,31,55,2026-01-02,2026-01-06,2025-12-03,converted_to_renting,417.68,business
752,119,4,2025-12-18,2025-12-21,2025-09-12,converted_to_renting,335.98,business
753,67,139,2025-04-04,2025-04-07,2025-02-28,converted_to_renting,462.0,event
754,200,386,2025-07-02,2025-07-04,2025-05-01,converted_to_renting,335.12,event
755,27,253,2026-01-12,2026-01-17,2025-10-29,converted_to_renting,197.8,event
756,113,389,2025-04-02,2025-04-11,2025-02-09,converted_to_renting,408.45,leisure
757,76,469,2026-02-14,2026-02-17,2025-11-12,converted_to_renting,243.2,business
758,104,64,2026-03-19,2026-03-26,2026-02-20,converted_to_renting,376.0,leisure
759,144,158,2026-03-28,2026-04-04,2026-03-26,converted_to_renting,250.0,leisure
760,85,39,2026-07-11,2026-07-16,2026-06-05,confirmed,348.1,event
761,47,144,2026-05-04,2026-05-06,2026-04-06,confirmed,726.0,business
762,313,116,2026-03-27,2026-03-30,2026-01-22,converted_to_renting,476.0,business
763,290,552,2026-05-01,2026-05-04,2026-03-21,cancelled,771.1,leisure
764,53,123,2025-12-09,2025-12-10,2025-09-21,converted_to_renting,282.48,business
765,45,289,2026-04-18,2026-04-20,2026-01-22,confirmed,205.8,business
766,228,60,2026-06-22,2026-06-27,2026-05-23,pending,757.85,leisure
767,241,219,2025-06-02,2025-06-04,2025-03-17,converted_to_renting,327.75,event
768,8,453,2026-03-26,2026-04-04,2026-01-26,converted_to_renting,266.0,leisure
769,137,505,2025-02-11,2025-02-14,2025-01-15,converted_to_renting,262.2,leisure
770,180,45,2025-01-18,2025-01-22,2024-10-21,converted_to_renting,280.6,leisure
771,301,452,2025-10-06,2025-10-10,2025-09-18,converted_to_renting,402.73,business
772,309,156,2025-08-07,2025-08-12,2025-06-22,converted_to_renting,799.24,event
773,100,337,2026-03-22,2026-03-26,2026-02-17,converted_to_renting,225.0,business
774,164,552,2026-03-22,2026-03-26,2026-02-12,converted_to_renting,701.0,business
775,268,58,2026-03-19,2026-03-22,2026-01-07,converted_to_renting,324.0,business
776,9,63,2025-11-15,2025-11-17,2025-09-17,converted_to_renting,343.98,business
777,238,579,2025-09-17,2025-09-20,2025-05-28,converted_to_renting,307.8,leisure
778,195,565,2026-07-23,2026-08-01,2026-05-27,confirmed,197.06,leisure
779,165,39,2026-07-03,2026-07-05,2026-06-05,confirmed,348.1,business
780,228,109,2025-05-14,2025-05-18,2025-03-09,converted_to_renting,303.6,event
781,58,516,2026-07-21,2026-07-24,2026-07-16,pending,862.58,event
782,29,253,2026-07-12,2026-07-21,2026-07-08,confirmed,253.7,leisure
783,115,306,2025-10-13,2025-10-15,2025-08-01,converted_to_renting,459.38,business
784,304,588,2026-07-12,2026-07-16,2026-06-04,confirmed,796.5,business
785,319,585,2026-06-05,2026-06-06,2026-04-24,confirmed,333.5,business
786,54,342,2025-10-28,2025-11-04,2025-09-25,converted_to_renting,422.3,leisure
787,312,402,2026-06-15,2026-06-16,2026-03-18,confirmed,463.45,business
