renting_id,booking_id,customer_id,room_id,employee_id,rent_start_date,rent_end_date,check_in_date,nightly_rate_charged,tax_amount,total_amount,rent_status
599,748,1,180,129,2025-01-17,2025-01-24,2025-01-17,592.48,539.16,4686.52,completed
600,750,82,523,390,2025-11-13,2025-11-16,2025-11-13,445.9,66.89,1404.59,completed
601,751,31,55,39,2026-01-02,2026-01-06,2026-01-02,417.68,233.9,1904.62,completed
602,752,119,4,7,2025-12-18,2025-12-21,2025-12-18,335.98,120.95,1128.89,completed
603,753,67,139,105,2025-04-04,2025-04-07,2025-04-04,462.0,69.3,1455.3,completed
604,754,200,386,297,2025-07-02,2025-07-04,2025-07-02,335.12,87.13,757.37,completed
605,755,27,253,197,2026-01-12,2026-01-17,2026-01-12,197.8,148.1,1137.1,completed
606,756,113,389,294,2025-04-02,2025-04-11,2025-04-02,408.45,477.89,4153.94,completed
607,757,76,469,358,2026-02-14,2026-02-17,2026-02-14,243.2,36.48,766.08,completed
608,758,104,64,47,2026-03-19,2026-03-26,2026-03-19,376.0,315.84,2947.84,completed
609,759,144,158,118,2026-03-28,2026-04-04,2026-03-28,250.0,262.06,2012.06,active
610,762,313,116,89,2026-03-27,2026-03-30,2026-03-27,476.0,185.64,1613.64,active
611,764,53,123,92,2025-12-09,2025-12-10,2025-12-09,282.48,28.95,311.43,completed
612,767,241,219,169,2025-06-02,2025-06-04,2025-06-02,327.75,67.19,722.69,completed
613,768,8,453,335,2026-03-26,2026-04-04,2026-03-26,266.0,257.36,2651.36,active
614,769,137,505,381,2025-02-11,2025-02-14,2025-02-11,262.2,110.12,896.72,completed
615,770,180,45,30,2025-01-18,2025-01-22,2025-01-18,280.6,115.05,1237.45,completed
616,771,301,452,341,2025-10-06,2025-10-10,2025-10-06,402.73,173.17,1784.09,completed
617,772,309,156,112,2025-08-07,2025-08-12,2025-08-07,799.24,519.51,4515.71,completed
618,773,100,337,254,2026-03-22,2026-03-26,2026-03-22,225.0,134.78,1034.78,completed
619,774,164,552,409,2026-03-22,2026-03-26,2026-03-22,701.0,140.2,2944.2,completed
620,775,268,58,39,2026-03-19,2026-03-22,2026-03-19,324.0,136.08,1108.08,completed
621,776,9,63,50,2025-11-15,2025-11-17,2025-11-15,343.98,82.56,770.52,completed
622,777,238,579,434,2025-09-17,2025-09-20,2025-09-17,307.8,138.28,1061.68,completed
623,780,228,109,88,2025-05-14,2025-05-18,2025-05-14,303.6,157.87,1372.27,completed
624,783,115,306,231,2025-10-13,2025-10-15,2025-10-13,459.38,137.58,1056.34,completed
625,786,54,342,260,2025-10-28,2025-11-04,2025-10-28,422.3,442.68,3398.78,completed
626,,87,407,305,2026-03-23,2026-03-27,2026-03-23,383.0,199.16,1731.16,completed
